,Area,Country,Year,Pct_gdp
596,Western Europe,Greece,2006,2.78%
597,Western Europe,Ireland,2006,0.51%
598,Western Europe,Italy,2006,1.53%
599,Western Europe,Luxembourg,2006,0.53%
600,Western Europe,Malta,2006,0.66%
601,Western Europe,Netherlands,2006,1.39%
602,Western Europe,Norway,2006,1.45%
603,Western Europe,Portugal,2006,1.95%
604,Western Europe,Spain,2006,1.37%
605,Western Europe,Sweden,2006,1.33%
606,Western Europe,Switzerland,2006,0.77%
607,Western Europe,United Kingdom,2006,2.36%
608,Central Europe,Albania,2007,1.82%
609,Central Europe,Bosnia and Herzegovina,2007,1.24%
610,Central Europe,Bulgaria,2007,2.23%
611,Central Europe,Croatia,2007,1.63%
612,Central Europe,Czechia,2007,1.43%
613,Central Europe,Estonia,2007,1.66%
614,Central Europe,Hungary,2007,1.27%
615,Central Europe,Kosovo,2007,
616,Central Europe,North Macedonia,2007,1.95%
617,Central Europe,Montenegro,2007,1.74%
618,Central Europe,Poland,2007,2.00%
619,Central Europe,Romania,2007,1.49%
620,Central Europe,Serbia,2007,2.25%
621,Central Europe,Slovakia,2007,1.48%
622,Central Europe,Slovenia,2007,1.44%
623,Eastern Europe,Belarus,2007,1.65%
624,Eastern Europe,Moldova,2007,0.52%
625,Eastern Europe,Russia,2007,3.12%
626,Eastern Europe,Ukraine,2007,2.47%
627,Western Europe,Austria,2007,0.90%
628,Western Europe,Belgium,2007,1.09%
629,Western Europe,Cyprus,2007,1.68%
630,Western Europe,Denmark,2007,1.31%
631,Western Europe,Finland,2007,1.29%
632,Western Europe,France,2007,1.91%
633,Western Europe,Germany,2007,1.17%
634,Western Europe,Greece,2007,2.68%
635,Western Europe,Ireland,2007,0.51%
636,Western Europe,Italy,2007,1.45%
637,Western Europe,Luxembourg,2007,0.56%
638,Western Europe,Malta,2007,0.62%
639,Western Europe,Netherlands,2007,1.35%
640,Western Europe,Norway,2007,1.47%
641,Western Europe,Portugal,2007,1.82%
642,Western Europe,Spain,2007,1.36%
643,Western Europe,Sweden,2007,1.30%
644,Western Europe,Switzerland,2007,0.73%
645,Western Europe,United Kingdom,2007,2.36%
646,Central Europe,Albania,2008,1.98%
647,Central Europe,Bosnia and Herzegovina,2008,1.22%
648,Central Europe,Bulgaria,2008,2.13%
649,Central Europe,Croatia,2008,1.85%
650,Central Europe,Czechia,2008,1.23%
651,Central Europe,Estonia,2008,1.77%
652,Central Europe,Hungary,2008,1.18%
653,Central Europe,Kosovo,2008,0.02%
654,Central Europe,North Macedonia,2008,1.74%
655,Central Europe,Montenegro,2008,1.87%
656,Central Europe,Poland,2008,1.75%
657,Central Europe,Romania,2008,1.40%
658,Central Europe,Serbia,2008,2.13%
659,Central Europe,Slovakia,2008,1.46%
660,Central Europe,Slovenia,2008,1.49%
661,Eastern Europe,Belarus,2008,1.45%
662,Eastern Europe,Moldova,2008,0.61%
663,Eastern Europe,Russia,2008,3.15%
664,Eastern Europe,Ukraine,2008,2.30%
665,Western Europe,Austria,2008,0.87%
666,Western Europe,Belgium,2008,1.21%
667,Western Europe,Cyprus,2008,1.63%
668,Western Europe,Denmark,2008,1.36%
669,Western Europe,Finland,2008,1.39%
670,Western Europe,France,2008,1.90%
671,Western Europe,Germany,2008,1.21%
672,Western Europe,Greece,2008,2.98%
673,Western Europe,Ireland,2008,0.58%
674,Western Europe,Italy,2008,1.54%
675,Western Europe,Luxembourg,2008,0.39%
676,Western Europe,Malta,2008,0.62%
677,Western Europe,Netherlands,2008,1.31%
678,Western Europe,Norway,2008,1.38%
679,Western Europe,Portugal,2008,1.84%
680,Western Europe,Spain,2008,1.37%
681,Western Europe,Sweden,2008,1.16%
682,Western Europe,Switzerland,2008,0.72%
683,Western Europe,United Kingdom,2008,2.48%
684,Central Europe,Albania,2009,1.52%
685,Central Europe,Bosnia and Herzegovina,2009,1.38%
686,Central Europe,Bulgaria,2009,1.74%
687,Central Europe,Croatia,2009,1.79%
688,Central Europe,Czechia,2009,1.31%
689,Central Europe,Estonia,2009,1.79%
690,Central Europe,Hungary,2009,1.13%
691,Central Europe,Kosovo,2009,0.48%
692,Central Europe,North Macedonia,2009,1.69%
693,Central Europe,Montenegro,2009,1.84%
694,Central Europe,Poland,2009,1.80%
695,Central Europe,Romania,2009,1.28%
696,Central Europe,Serbia,2009,2.16%
697,Central Europe,Slovakia,2009,1.52%
698,Central Europe,Slovenia,2009,1.59%
699,Eastern Europe,Belarus,2009,1.37%
700,Eastern Europe,Moldova,2009,0.46%
701,Eastern Europe,Russia,2009,3.92%
702,Eastern Europe,Ukraine,2009,1.91%
703,Western Europe,Austria,2009,0.83%
704,Western Europe,Belgium,2009,1.16%
705,Western Europe,Cyprus,2009,1.82%
706,Western Europe,Denmark,2009,1.35%
707,Western Europe,Finland,2009,1.56%
708,Western Europe,France,2009,2.10%
709,Western Europe,Germany,2009,1.31%
710,Western Europe,Greece,2009,3.22%
711,Western Europe,Ireland,2009,0.60%
712,Western Europe,Italy,2009,1.55%
713,Western Europe,Luxembourg,2009,0.38%
714,Western Europe,Malta,2009,0.68%
715,Western Europe,Netherlands,2009,1.40%
716,Western Europe,Norway,2009,1.60%
717,Western Europe,Portugal,2009,2.03%
718,Western Europe,Spain,2009,1.36%
719,Western Europe,Sweden,2009,1.16%
720,Western Europe,Switzerland,2009,0.73%
721,Western Europe,United Kingdom,2009,2.64%
722,Central Europe,Albania,2010,1.56%
723,Central Europe,Bosnia and Herzegovina,2010,1.28%
724,Central Europe,Bulgaria,2010,1.65%
725,Central Europe,Croatia,2010,1.68%
726,Central Europe,Czechia,2010,1.19%
727,Central Europe,Estonia,2010,1.69%
728,Central Europe,Hungary,2010,1.02%
729,Central Europe,Kosovo,2010,0.66%
730,Central Europe,North Macedonia,2010,1.38%
731,Central Europe,Montenegro,2010,1.81%
732,Central Europe,Poland,2010,1.83%
733,Central Europe,Romania,2010,1.25%
734,Central Europe,Serbia,2010,2.09%
735,Central Europe,Slovakia,2010,1.26%
736,Central Europe,Slovenia,2010,1.60%
737,Eastern Europe,Belarus,2010,1.34%
738,Eastern Europe,Moldova,2010,0.26%
739,Eastern Europe,Russia,2010,3.59%
740,Eastern Europe,Ukraine,2010,1.90%
741,Western Europe,Austria,2010,0.82%
742,Western Europe,Belgium,2010,1.08%
743,Western Europe,Cyprus,2010,1.86%
744,Western Europe,Denmark,2010,1.40%
745,Western Europe,Finland,2010,1.49%
746,Western Europe,France,2010,1.97%
747,Western Europe,Germany,2010,1.27%
748,Western Europe,Greece,2010,2.75%
749,Western Europe,Ireland,2010,0.57%
750,Western Europe,Italy,2010,1.50%
751,Western Europe,Luxembourg,2010,0.51%
752,Western Europe,Malta,2010,0.65%
753,Western Europe,Netherlands,2010,1.33%
754,Western Europe,Norway,2010,1.52%
755,Western Europe,Portugal,2010,1.98%
756,Western Europe,Spain,2010,1.39%
757,Western Europe,Sweden,2010,1.19%
758,Western Europe,Switzerland,2010,0.68%
759,Western Europe,United Kingdom,2010,2.57%
760,Central Europe,Albania,2011,1.53%
761,Central Europe,Bosnia and Herzegovina,2011,1.14%
762,Central Europe,Bulgaria,2011,1.32%
763,Central Europe,Croatia,2011,1.75%
764,Central Europe,Czechia,2011,1.08%
765,Central Europe,Estonia,2011,1.66%
766,Central Europe,Hungary,2011,1.04%
767,Central Europe,Kosovo,2011,0.76%
768,Central Europe,North Macedonia,2011,1.26%
769,Central Europe,Montenegro,2011,1.75%
770,Central Europe,Poland,2011,1.79%
771,Central Europe,Romania,2011,1.30%
772,Central Europe,Serbia,2011,2.00%
773,Central Europe,Slovakia,2011,1.07%
774,Central Europe,Slovenia,2011,1.29%
775,Eastern Europe,Belarus,2011,1.22%
776,Eastern Europe,Moldova,2011,0.27%
777,Eastern Europe,Russia,2011,3.43%
778,Eastern Europe,Ukraine,2011,1.53%
779,Western Europe,Austria,2011,0.79%
780,Western Europe,Belgium,2011,1.04%
781,Western Europe,Cyprus,2011,1.74%
782,Western Europe,Denmark,2011,1.31%
783,Western Europe,Finland,2011,1.49%
784,Western Europe,France,2011,1.89%
785,Western Europe,Germany,2011,1.21%
786,Western Europe,Greece,2011,2.52%
787,Western Europe,Ireland,2011,0.55%
788,Western Europe,Italy,2011,1.48%
789,Western Europe,Luxembourg,2011,0.42%
790,Western Europe,Malta,2011,0.58%
791,Western Europe,Netherlands,2011,1.29%
792,Western Europe,Norway,2011,1.45%
793,Western Europe,Portugal,2011,2.00%
794,Western Europe,Spain,2011,1.33%
795,Western Europe,Sweden,2011,1.10%
796,Western Europe,Switzerland,2011,0.69%
797,Western Europe,United Kingdom,2011,2.49%
798,Central Europe,Albania,2012,1.49%
799,Central Europe,Bosnia and Herzegovina,2012,1.15%
800,Central Europe,Bulgaria,2012,1.34%
801,Central Europe,Croatia,2012,1.67%
802,Central Europe,Czechia,2012,1.06%
803,Central Europe,Estonia,2012,1.88%
804,Central Europe,Hungary,2012,1.03%
805,Central Europe,Kosovo,2012,0.67%
806,Central Europe,North Macedonia,2012,1.23%
807,Central Europe,Montenegro,2012,1.66%
808,Central Europe,Poland,2012,1.80%
809,Central Europe,Romania,2012,1.23%
810,Central Europe,Serbia,2012,1.97%
811,Central Europe,Slovakia,2012,1.08%
812,Central Europe,Slovenia,2012,1.17%
813,Eastern Europe,Belarus,2012,1.23%
814,Eastern Europe,Moldova,2012,0.27%
815,Eastern Europe,Russia,2012,3.69%
816,Eastern Europe,Ukraine,2012,1.61%
817,Western Europe,Austria,2012,0.78%
818,Western Europe,Belgium,2012,1.04%
819,Western Europe,Cyprus,2012,1.66%
820,Western Europe,Denmark,2012,1.35%
821,Western Europe,Finland,2012,1.53%
822,Western Europe,France,2012,1.87%
823,Western Europe,Germany,2012,1.24%
824,Western Europe,Greece,2012,2.44%
825,Western Europe,Ireland,2012,0.51%
826,Western Europe,Italy,2012,1.43%
827,Western Europe,Luxembourg,2012,0.39%
828,Western Europe,Malta,2012,0.53%
829,Western Europe,Netherlands,2012,1.24%
830,Western Europe,Norway,2012,1.40%
831,Western Europe,Portugal,2012,1.91%
832,Western Europe,Spain,2012,1.42%
833,Western Europe,Sweden,2012,1.13%
834,Western Europe,Switzerland,2012,0.66%
835,Western Europe,United Kingdom,2012,2.41%
836,Central Europe,Albania,2013,1.41%
837,Central Europe,Bosnia and Herzegovina,2013,1.09%
838,Central Europe,Bulgaria,2013,1.46%
839,Central Europe,Croatia,2013,1.63%
840,Central Europe,Czechia,2013,1.02%
841,Central Europe,Estonia,2013,1.90%
842,Central Europe,Hungary,2013,0.95%
843,Central Europe,Kosovo,2013,0.69%
844,Central Europe,North Macedonia,2013,1.17%
845,Central Europe,Montenegro,2013,1.45%
846,Central Europe,Poland,2013,1.78%
847,Central Europe,Romania,2013,1.29%
848,Central Europe,Serbia,2013,1.90%
849,Central Europe,Slovakia,2013,0.98%
850,Central Europe,Slovenia,2013,1.05%
851,Eastern Europe,Belarus,2013,1.27%
852,Eastern Europe,Moldova,2013,0.28%
853,Eastern Europe,Russia,2013,3.85%
854,Eastern Europe,Ukraine,2013,1.58%
855,Western Europe,Austria,2013,0.75%
856,Western Europe,Belgium,2013,1.01%
857,Western Europe,Cyprus,2013,1.61%
858,Western Europe,Denmark,2013,1.23%
859,Western Europe,Finland,2013,1.53%
860,Western Europe,France,2013,1.85%
861,Western Europe,Germany,2013,1.19%
862,Western Europe,Greece,2013,2.37%
863,Western Europe,Ireland,2013,0.50%
864,Western Europe,Italy,2013,1.40%
865,Western Europe,Luxembourg,2013,0.40%
866,Western Europe,Malta,2013,0.51%
867,Western Europe,Netherlands,2013,1.17%
868,Western Europe,Norway,2013,1.41%
869,Western Europe,Portugal,2013,2.09%
870,Western Europe,Spain,2013,1.27%
871,Western Europe,Sweden,2013,1.11%
872,Western Europe,Switzerland,2013,0.71%
873,Western Europe,United Kingdom,2013,2.28%
874,Central Europe,Albania,2014,1.35%
875,Central Europe,Bosnia and Herzegovina,2014,1.03%
876,Central Europe,Bulgaria,2014,1.31%
877,Central Europe,Croatia,2014,1.82%
878,Central Europe,Czechia,2014,0.97%
879,Central Europe,Estonia,2014,1.91%
880,Central Europe,Hungary,2014,0.86%
881,Central Europe,Kosovo,2014,0.73%
882,Central Europe,North Macedonia,2014,1.09%
883,Central Europe,Montenegro,2014,1.47%
884,Central Europe,Poland,2014,1.91%
885,Central Europe,Romania,2014,1.35%
886,Central Europe,Serbia,2014,1.94%
887,Central Europe,Slovakia,2014,0.99%
888,Central Europe,Slovenia,2014,0.97%
889,Eastern Europe,Belarus,2014,1.27%
890,Eastern Europe,Moldova,2014,0.29%
891,Eastern Europe,Russia,2014,4.11%
892,Eastern Europe,Ukraine,2014,2.25%
893,Western Europe,Austria,2014,0.75%
894,Western Europe,Belgium,2014,0.97%
895,Western Europe,Cyprus,2014,1.55%
896,Western Europe,Denmark,2014,1.15%
897,Western Europe,Finland,2014,1.45%
898,Western Europe,France,2014,1.86%
899,Western Europe,Germany,2014,1.15%
900,Western Europe,Greece,2014,2.35%
901,Western Europe,Ireland,2014,0.46%
902,Western Europe,Italy,2014,1.28%
903,Western Europe,Luxembourg,2014,0.41%
904,Western Europe,Malta,2014,0.49%
905,Western Europe,Netherlands,2014,1.16%
906,Western Europe,Norway,2014,1.47%
907,Western Europe,Portugal,2014,1.79%
908,Western Europe,Spain,2014,1.25%
909,Western Europe,Sweden,2014,1.13%
910,Western Europe,Switzerland,2014,0.63%
911,Western Europe,United Kingdom,2014,2.17%
912,Central Europe,Albania,2015,1.16%
913,Central Europe,Bosnia and Herzegovina,2015,1.00%
914,Central Europe,Bulgaria,2015,1.25%
915,Central Europe,Croatia,2015,1.76%
916,Central Europe,Czechia,2015,0.95%
917,Central Europe,Estonia,2015,2.01%
918,Central Europe,Hungary,2015,0.91%
919,Central Europe,Kosovo,2015,0.78%
920,Central Europe,North Macedonia,2015,0.99%
921,Central Europe,Montenegro,2015,1.40%
922,Central Europe,Poland,2015,2.14%
923,Central Europe,Romania,2015,1.45%
924,Central Europe,Serbia,2015,1.83%
925,Central Europe,Slovakia,2015,1.11%
926,Central Europe,Slovenia,2015,0.93%
927,Eastern Europe,Belarus,2015,1.26%
928,Eastern Europe,Moldova,2015,0.30%
929,Eastern Europe,Russia,2015,4.87%
930,Eastern Europe,Ukraine,2015,3.25%
931,Western Europe,Austria,2015,0.70%
932,Western Europe,Belgium,2015,0.91%
933,Western Europe,Cyprus,2015,1.65%
934,Western Europe,Denmark,2015,1.11%
935,Western Europe,Finland,2015,1.45%
936,Western Europe,France,2015,1.87%
937,Western Europe,Germany,2015,1.14%
938,Western Europe,Greece,2015,2.47%
939,Western Europe,Ireland,2015,0.34%
940,Western Europe,Italy,2015,1.21%
941,Western Europe,Luxembourg,2015,0.45%
942,Western Europe,Malta,2015,0.47%
943,Western Europe,Netherlands,2015,1.13%
944,Western Europe,Norway,2015,1.51%
945,Western Europe,Portugal,2015,1.79%
946,Western Europe,Spain,2015,1.27%
947,Western Europe,Sweden,2015,1.07%
948,Western Europe,Switzerland,2015,0.64%
949,Western Europe,United Kingdom,2015,2.03%
950,Central Europe,Albania,2016,1.10%
951,Central Europe,Bosnia and Herzegovina,2016,0.93%
952,Central Europe,Bulgaria,2016,1.25%
953,Central Europe,Croatia,2016,1.60%
954,Central Europe,Czechia,2016,1.00%
955,Central Europe,Estonia,2016,2.05%
956,Central Europe,Hungary,2016,1.00%
957,Central Europe,Kosovo,2016,0.77%
958,Central Europe,North Macedonia,2016,0.97%
959,Central Europe,Montenegro,2016,1.41%
960,Central Europe,Poland,2016,1.94%
961,Central Europe,Romania,2016,1.41%
962,Central Europe,Serbia,2016,1.75%
963,Central Europe,Slovakia,2016,1.12%
964,Central Europe,Slovenia,2016,1.00%
965,Eastern Europe,Belarus,2016,1.25%
966,Eastern Europe,Moldova,2016,0.34%
967,Eastern Europe,Russia,2016,5.43%
968,Eastern Europe,Ukraine,2016,3.15%
969,Western Europe,Austria,2016,0.73%
970,Western Europe,Belgium,2016,0.89%
971,Western Europe,Cyprus,2016,1.41%
972,Western Europe,Denmark,2016,1.15%
973,Western Europe,Finland,2016,1.42%
974,Western Europe,France,2016,1.92%
975,Western Europe,Germany,2016,1.15%
976,Western Europe,Greece,2016,2.58%
977,Western Europe,Ireland,2016,0.33%
978,Western Europe,Italy,2016,1.33%
979,Western Europe,Luxembourg,2016,0.41%
980,Western Europe,Malta,2016,0.51%
981,Western Europe,Netherlands,2016,1.16%
982,Western Europe,Norway,2016,1.63%
983,Western Europe,Portugal,2016,2.00%
984,Western Europe,Spain,2016,1.14%
985,Western Europe,Sweden,2016,1.05%
986,Western Europe,Switzerland,2016,0.66%
987,Western Europe,United Kingdom,2016,1.96%
988,Central Europe,Albania,2017,1.11%
989,Central Europe,Bosnia and Herzegovina,2017,0.86%
990,Central Europe,Bulgaria,2017,1.23%
991,Central Europe,Croatia,2017,1.64%
992,Central Europe,Czechia,2017,0.96%
993,Central Europe,Estonia,2017,2.01%
994,Central Europe,Hungary,2017,1.03%
995,Central Europe,Kosovo,2017,0.80%
996,Central Europe,North Macedonia,2017,0.90%
997,Central Europe,Montenegro,2017,1.36%
998,Central Europe,Poland,2017,1.89%
999,Central Europe,Romania,2017,1.72%
1000,Central Europe,Serbia,2017,1.84%
1001,Central Europe,Slovakia,2017,1.11%
1002,Central Europe,Slovenia,2017,0.98%
1003,Eastern Europe,Belarus,2017,1.15%
1004,Eastern Europe,Moldova,2017,0.32%
1005,Eastern Europe,Russia,2017,4.25%
1006,Eastern Europe,Ukraine,2017,2.88%
1007,Western Europe,Austria,2017,0.76%
1008,Western Europe,Belgium,2017,0.88%
1009,Western Europe,Cyprus,2017,1.58%
1010,Western Europe,Denmark,2017,1.14%
1011,Western Europe,Finland,2017,1.35%
1012,Western Europe,France,2017,1.91%
1013,Western Europe,Germany,2017,1.15%
1014,Western Europe,Greece,2017,2.56%
1015,Western Europe,Ireland,2017,0.30%
1016,Western Europe,Italy,2017,1.36%
1017,Western Europe,Luxembourg,2017,0.52%
1018,Western Europe,Malta,2017,0.48%
1019,Western Europe,Netherlands,2017,1.16%
1020,Western Europe,Norway,2017,1.72%
1021,Western Europe,Portugal,2017,1.67%
1022,Western Europe,Spain,2017,1.23%
1023,Western Europe,Sweden,2017,1.02%
1024,Western Europe,Switzerland,2017,0.66%
1025,Western Europe,United Kingdom,2017,1.92%
1026,Central Europe,Albania,2018,1.16%
1027,Central Europe,Bosnia and Herzegovina,2018,0.85%
1028,Central Europe,Bulgaria,2018,1.45%
1029,Central Europe,Croatia,2018,1.55%
1030,Central Europe,Czechia,2018,1.09%
1031,Central Europe,Estonia,2018,2.01%
1032,Central Europe,Hungary,2018,1.12%
1033,Central Europe,Kosovo,2018,0.80%
1034,Central Europe,North Macedonia,2018,0.94%
1035,Central Europe,Montenegro,2018,1.37%
1036,Central Europe,Poland,2018,2.05%
1037,Central Europe,Romania,2018,1.81%
1038,Central Europe,Serbia,2018,1.61%
1039,Central Europe,Slovakia,2018,1.23%
1040,Central Europe,Slovenia,2018,0.98%
1041,Eastern Europe,Belarus,2018,1.18%
1042,Eastern Europe,Moldova,2018,0.33%
1043,Eastern Europe,Russia,2018,3.69%
1044,Eastern Europe,Ukraine,2018,3.19%
1045,Western Europe,Austria,2018,0.74%
1046,Western Europe,Belgium,2018,0.89%
1047,Western Europe,Cyprus,2018,1.78%
1048,Western Europe,Denmark,2018,1.28%
1049,Western Europe,Finland,2018,1.36%
1050,Western Europe,France,2018,1.84%
1051,Western Europe,Germany,2018,1.17%
1052,Western Europe,Greece,2018,2.72%
1053,Western Europe,Ireland,2018,0.29%
1054,Western Europe,Italy,2018,1.36%
1055,Western Europe,Luxembourg,2018,0.53%
1056,Western Europe,Malta,2018,0.44%
1057,Western Europe,Netherlands,2018,1.22%
1058,Western Europe,Norway,2018,1.73%
1059,Western Europe,Portugal,2018,1.76%
1060,Western Europe,Spain,2018,1.25%
1061,Western Europe,Sweden,2018,1.03%
1062,Western Europe,Switzerland,2018,0.64%
1063,Western Europe,United Kingdom,2018,1.92%
1064,Central Europe,Albania,2019,1.30%
1065,Central Europe,Bosnia and Herzegovina,2019,0.82%
1066,Central Europe,Bulgaria,2019,3.15%
1067,Central Europe,Croatia,2019,1.61%
1068,Central Europe,Czechia,2019,1.15%
1069,Central Europe,Estonia,2019,2.02%
1070,Central Europe,Hungary,2019,1.25%
1071,Central Europe,Kosovo,2019,0.83%
1072,Central Europe,North Macedonia,2019,1.16%
1073,Central Europe,Montenegro,2019,1.33%
1074,Central Europe,Poland,2019,1.97%
1075,Central Europe,Romania,2019,1.84%
1076,Central Europe,Serbia,2019,2.21%
1077,Central Europe,Slovakia,2019,1.71%
1078,Central Europe,Slovenia,2019,1.06%
1079,Eastern Europe,Belarus,2019,1.20%
1080,Eastern Europe,Moldova,2019,0.36%
1081,Eastern Europe,Russia,2019,3.83%
1082,Eastern Europe,Ukraine,2019,3.52%
1083,Western Europe,Austria,2019,0.73%
1084,Western Europe,Belgium,2019,0.89%
1085,Western Europe,Cyprus,2019,1.86%
1086,Western Europe,Denmark,2019,1.31%
1087,Western Europe,Finland,2019,1.35%
1088,Western Europe,France,2019,1.84%
1089,Western Europe,Germany,2019,1.26%
1090,Western Europe,Greece,2019,2.67%
1091,Western Europe,Ireland,2019,0.28%
1092,Western Europe,Italy,2019,1.31%
1093,Western Europe,Luxembourg,2019,0.57%
1094,Western Europe,Malta,2019,0.51%
1095,Western Europe,Netherlands,2019,1.32%
1096,Western Europe,Norway,2019,1.86%
1097,Western Europe,Portugal,2019,1.78%
1098,Western Europe,Spain,2019,1.23%
1099,Western Europe,Sweden,2019,1.09%
1100,Western Europe,Switzerland,2019,0.69%
1101,Western Europe,United Kingdom,2019,1.98%
1102,Central Europe,Albania,2020,1.26%
1103,Central Europe,Bosnia and Herzegovina,2020,0.85%
1104,Central Europe,Bulgaria,2020,1.54%
1105,Central Europe,Croatia,2020,1.77%
1106,Central Europe,Czechia,2020,1.33%
1107,Central Europe,Estonia,2020,2.36%
1108,Central Europe,Hungary,2020,1.86%
1109,Central Europe,Kosovo,2020,1.06%
1110,Central Europe,North Macedonia,2020,1.25%
1111,Central Europe,Montenegro,2020,1.67%
1112,Central Europe,Poland,2020,2.30%
1113,Central Europe,Romania,2020,2.03%
1114,Central Europe,Serbia,2020,2.10%
1115,Central Europe,Slovakia,2020,1.95%
1116,Central Europe,Slovenia,2020,1.06%
1117,Eastern Europe,Belarus,2020,1.17%
1118,Eastern Europe,Moldova,2020,0.37%
1119,Eastern Europe,Russia,2020,4.26%
1120,Eastern Europe,Ukraine,2020,3.81%
1121,Western Europe,Austria,2020,0.83%
1122,Western Europe,Belgium,2020,1.05%
1123,Western Europe,Cyprus,2020,2.05%
1124,Western Europe,Denmark,2020,1.40%
1125,Western Europe,Finland,2020,1.53%
1126,Western Europe,France,2020,2.01%
1127,Western Europe,Germany,2020,1.39%
1128,Western Europe,Greece,2020,2.81%
1129,Western Europe,Ireland,2020,0.29%
1130,Western Europe,Italy,2020,1.53%
1131,Western Europe,Luxembourg,2020,0.63%
1132,Western Europe,Malta,2020,0.46%
1133,Western Europe,Netherlands,2020,1.48%
1134,Western Europe,Norway,2020,2.01%
1135,Western Europe,Portugal,2020,1.89%
1136,Western Europe,Spain,2020,1.36%
1137,Western Europe,Sweden,2020,1.16%
1138,Western Europe,Switzerland,2020,0.85%
1139,Western Europe,United Kingdom,2020,2.24%
1140,Central Europe,Albania,2021,1.42%
1141,Central Europe,Bosnia and Herzegovina,2021,0.89%
1142,Central Europe,Bulgaria,2021,1.59%
1143,Central Europe,Croatia,2021,2.74%
1144,Central Europe,Czechia,2021,1.43%
1145,Central Europe,Estonia,2021,2.16%
1146,Central Europe,Hungary,2021,1.64%
1147,Central Europe,Kosovo,2021,0.94%
1148,Central Europe,North Macedonia,2021,1.54%
1149,Central Europe,Montenegro,2021,1.74%
1150,Central Europe,Poland,2021,2.12%
1151,Central Europe,Romania,2021,1.95%
1152,Central Europe,Serbia,2021,2.09%
1153,Central Europe,Slovakia,2021,1.71%
1154,Central Europe,Slovenia,2021,1.22%
1155,Eastern Europe,Belarus,2021,1.16%
1156,Eastern Europe,Moldova,2021,0.41%
1157,Eastern Europe,Russia,2021,4.08%
1158,Eastern Europe,Ukraine,2021,3.23%
1159,Western Europe,Austria,2021,0.80%
1160,Western Europe,Belgium,2021,1.08%
1161,Western Europe,Cyprus,2021,1.99%
1162,Western Europe,Denmark,2021,1.37%
1163,Western Europe,Finland,2021,2.03%
1164,Western Europe,France,2021,1.95%
1165,Western Europe,Germany,2021,1.34%
1166,Western Europe,Greece,2021,3.87%
1167,Western Europe,Ireland,2021,0.26%
1168,Western Europe,Italy,2021,1.52%
1169,Western Europe,Luxembourg,2021,0.63%
1170,Western Europe,Malta,2021,0.51%
1171,Western Europe,Netherlands,2021,1.42%
1172,Western Europe,Norway,2021,1.84%
1173,Western Europe,Portugal,2021,2.07%
1174,Western Europe,Spain,2021,1.37%
1175,Western Europe,Sweden,2021,1.28%
1176,Western Europe,Switzerland,2021,0.71%
1177,Western Europe,United Kingdom,2021,2.22%
