Area,Country,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Central Europe,Albania,206.5,157.9,144.5,138.1,128.7,115.6,80.7,76.3,88.4,97.8,111.1,110.9,124.6,136.2,141.1,173.3,214.5,252.6,199.9,214.8,213.6,208.8,196.6,191.1,166.4,160.1,166.2,179.9,204.5,187.4,221.3
Central Europe,Bosnia and Herzegovina,xxx,...,...,...,...,...,...,...,...,...,...,372.3,259.1,232.3,194.0,186.5,184.1,191.5,210.7,196.5,174.0,171.8,166.7,162.1,167.0,165.7,159.6,165.4,166.7,167.5,181.5
Central Europe,Bulgaria,1807.8,1366.1,1032.4,884.4,870.7,714.4,667.0,771.3,874.6,901.6,998.5,1007.5,1024.9,957.7,979.8,970.0,1134.5,1108.3,884.2,833.9,693.5,694.4,749.1,700.1,709.8,760.3,788.3,973.3,2234.6,1074.1,1154.0
Central Europe,Croatia,xxx,1959.0,2487.8,2795.9,2973.6,2787.0,2811.6,2167.7,1690.5,1197.9,1109.8,1200.6,971.6,882.8,921.1,931.0,958.1,1100.1,1002.3,928.8,961.4,878.8,839.8,942.3,938.1,892.2,947.9,926.0,1004.6,1013.0,1640.3
Central Europe,Czechia,xxx,xxx,2631.1,2717.8,2606.4,2585.8,2445.1,2654.0,2877.7,2971.4,2858.6,3051.3,3313.7,3181.5,3478.4,3213.3,3101.0,2643.9,2722.1,2469.4,2223.8,2137.7,2038.5,2028.5,2108.6,2285.6,2282.7,2691.8,2965.8,3252.5,3574.4
Central Europe,Czechoslovakia,6907.1,7006.4,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
Central Europe,Estonia,xxx,51.8,69.7,88.7,87.9,85.5,114.1,120.8,150.2,177.2,206.7,246.8,285.3,300.9,288.2,315.9,427.8,418.8,362.9,347.4,369.7,431.9,446.2,477.6,519.7,558.7,575.0,604.7,645.7,718.1,704.8
Central Europe,German Democratic Republic,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
Central Europe,Hungary,1761.3,1701.6,1465.6,1451.2,1093.0,1027.9,1264.3,1129.7,1291.1,1424.8,1565.0,1709.0,1844.6,1708.0,1690.8,1515.1,1543.1,1434.1,1278.3,1146.7,1162.6,1106.6,1046.5,1030.7,1159.4,1324.5,1436.8,1678.7,2000.3,2771.2,2608.4
Central Europe,Kosovo,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,0.9,27.3,39.3,46.1,41.4,44.1,48.4,54.4,56.5,60.5,62.9,67.0,79.0,74.0
Central Europe,Latvia,xxx,...,91.4,106.8,103.5,80.4,77.9,83.9,109.1,136.3,171.0,279.6,322.6,348.2,405.2,509.4,555.3,544.1,345.6,261.6,270.8,248.9,267.2,277.2,316.4,456.0,517.8,705.9,706.0,742.0,774.1
Central Europe,Lithuania,xxx,...,167.2,90.2,93.9,104.6,171.8,298.8,228.6,298.5,350.0,348.9,341.3,393.7,429.2,475.1,517.9,534.1,403.0,336.4,324.7,325.2,336.5,404.7,539.1,722.5,877.5,1056.5,1127.0,1174.1,1159.7
Central Europe,North Macedonia,xxx,...,...,...,...,148.7,117.0,120.2,106.7,122.2,388.7,168.8,153.9,164.2,153.0,145.6,168.4,154.6,150.8,128.3,119.7,113.0,112.9,111.2,107.4,111.9,105.8,117.5,150.3,153.5,199.1
Central Europe,Montenegro,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,79.0,78.0,70.5,80.3,73.7,75.3,73.3,64.9,58.9,61.8,61.3,66.9,68.6,72.9,75.1,83.0,93.0
Central Europe,Poland,4450.6,4312.2,4725.9,4718.0,4747.5,4995.9,5474.7,5685.7,5597.9,5441.1,5611.3,5707.7,5939.0,6220.8,6644.9,7063.8,7979.5,7257.9,7655.6,8021.0,8133.2,8204.3,8137.8,9053.8,10774.5,10177.7,10407.6,11788.4,11987.0,13718.3,13002.4
Central Europe,Romania,4073.2,3186.2,1923.5,2293.7,2236.5,2173.5,2437.0,2213.4,1997.5,1901.3,1994.0,1983.3,2045.8,2199.9,2326.5,2398.3,2299.9,2534.7,2155.3,1985.0,2053.4,1997.5,2149.7,2349.2,2710.0,2859.3,3879.6,4314.9,4723.3,5052.3,5210.3
Central Europe,Serbia,xxx,...,...,...,...,1109.0,1230.9,1126.7,1056.1,1527.9,1216.6,1345.7,1179.2,1089.4,913.0,921.2,1038.7,1007.9,990.9,961.4,923.3,892.6,864.5,873.0,840.2,833.3,894.4,821.6,1182.2,1121.2,1185.1
Central Europe,Slovakia,xxx,xxx,1032.8,1066.0,1887.9,1876.2,1509.3,1180.4,1031.3,1071.9,1207.4,1225.8,1300.1,1207.7,1308.8,1327.6,1342.9,1376.2,1315.1,1151.2,987.9,988.3,894.9,923.8,1095.7,1123.7,1143.4,1309.8,1870.7,2047.2,1875.0
Central Europe,Slovenia,...,491.6,421.9,409.8,467.3,479.0,459.6,459.0,431.7,392.9,482.5,535.1,557.3,591.1,602.5,690.3,694.4,735.3,740.6,737.5,595.1,512.4,454.3,435.3,431.5,485.3,497.4,519.4,582.9,567.7,694.1
Central Europe,Yugoslavia,...,...,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
Eastern Europe,Armenia,xxx,141.3,52.1,...,128.8,111.1,141.3,139.3,149.9,152.0,147.6,146.0,168.1,185.5,226.9,268.1,314.2,364.7,380.2,397.2,364.0,372.7,419.5,426.0,461.1,453.4,464.1,523.9,652.6,634.0,600.8
Eastern Europe,Azerbaijan,xxx,296.0,311.3,157.3,130.1,114.5,131.6,150.0,195.8,207.7,234.9,252.9,315.4,382.3,447.4,919.2,1436.1,1932.5,1707.1,1616.4,3075.5,3190.6,3227.4,3239.2,3442.4,2296.1,1675.9,1763.2,1905.4,2237.8,2589.2
Eastern Europe,Belarus,xxx,229.8,326.5,327.9,129.4,99.3,162.5,152.1,152.2,168.6,210.0,218.3,220.7,267.1,347.6,451.4,492.6,504.8,446.9,502.8,539.9,606.7,649.3,659.4,642.3,604.6,580.7,660.6,699.9,707.4,726.6
Eastern Europe,Georgia,xxx,...,...,...,...,97.5,60.8,58.7,45.2,30.8,39.1,55.9,68.0,95.0,252.3,428.6,848.6,805.5,491.3,368.2,331.3,343.7,312.6,302.8,269.7,289.8,294.1,302.0,297.9,287.9,287.8
Eastern Europe,Moldova,xxx,...,36.5,32.2,40.6,38.8,39.5,26.0,20.6,15.8,17.4,20.4,22.2,19.8,23.1,29.3,33.3,41.0,29.7,22.6,25.0,25.6,28.5,31.2,31.9,37.8,37.0,39.5,44.8,44.5,51.4
Eastern Europe,Russia,xxx,43606.3,38119.6,36036.0,23710.3,22388.0,24476.2,14555.8,16164.5,21809.6,23569.7,26110.3,27377.7,28615.5,32519.0,35993.6,39179.0,43049.0,45166.5,46084.7,49183.3,56986.3,59763.5,64049.9,69032.9,74006.2,59968.8,57709.3,60296.0,61712.5,63485.1
Eastern Europe,Ukraine,xxx,...,295.9,1194.9,1285.1,1146.7,1445.1,1082.0,1012.1,1166.4,1095.7,1268.3,1528.8,1673.6,2225.2,2496.3,3034.2,2968.4,2121.3,2202.8,1981.2,2239.3,2292.0,3148.7,3842.5,3926.4,3924.1,4668.4,5332.5,5924.2,5422.7
Eastern Europe,USSR,...,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
Western Europe,Austria,3399.6,3300.8,3332.5,3347.2,3317.8,3286.7,3294.1,3303.1,3370.6,3451.9,3216.4,3159.9,3290.8,3296.6,3225.8,3098.4,3684.7,3570.9,3334.4,3315.2,3239.9,3197.1,3073.0,3098.1,2962.3,3188.0,3347.4,3367.9,3342.0,3601.6,3598.9
Western Europe,Belgium,7676.5,6303.3,5985.6,5952.9,5831.3,5720.4,5648.5,5646.9,5720.5,5720.1,5468.6,5302.7,5360.3,5248.6,5057.5,5018.2,5414.9,5903.3,5560.1,5325.3,5138.5,5081.2,4951.6,4871.3,4690.6,4671.4,4674.4,4776.5,4883.4,5442.8,5943.1
Western Europe,Cyprus,688.8,942.8,423.6,445.4,399.4,599.4,760.1,678.5,419.6,447.9,528.8,361.5,349.9,363.5,395.0,388.6,368.4,369.6,403.5,418.7,387.9,354.2,319.5,301.3,337.4,309.2,366.8,433.3,469.0,483.4,490.5
Western Europe,Denmark,4278.4,4199.6,4210.9,4105.6,4061.9,4074.8,4127.0,4172.6,4147.1,4011.6,4260.1,4209.1,4086.0,4109.5,3915.4,4279.8,4128.3,4286.7,4030.8,4291.5,4000.0,4125.0,3783.6,3617.3,3579.5,3816.2,3893.2,4453.7,4666.2,4980.4,5113.0
Western Europe,Finland,2570.3,2617.3,2543.7,2501.8,2251.0,2492.2,2680.4,2738.9,2386.2,2522.8,2404.0,2451.4,3112.5,3300.6,3395.5,3456.8,3256.9,3511.0,3685.7,3604.1,3661.8,3706.7,3730.1,3538.5,3617.9,3632.1,3569.9,3676.0,3706.2,4087.5,5560.6
Western Europe,France,52918.1,51253.2,50685.3,50946.1,48424.1,47272.2,47443.0,46182.0,46570.5,46043.7,45901.8,46844.9,48257.9,49575.4,48559.3,48783.0,48764.6,48410.2,51991.9,49527.3,48054.5,47316.3,47009.7,47827.9,49136.2,51041.3,51712.9,50437.1,51270.4,52747.1,53559.6
Western Europe,Germany,58152.4,55306.2,49719.2,46368.3,45605.3,44713.6,43063.1,43211.8,44085.4,43389.9,42676.7,42792.8,42208.0,40915.0,34099.3,39378.5,39438.7,40371.2,41900.1,42002.0,41150.5,42326.4,40761.7,40810.0,41510.7,43252.8,44479.7,45710.4,50148.5,53211.0,52487.7
Western Europe,Greece,5427.9,5640.7,5505.8,5600.6,5720.4,6063.1,6461.1,7040.6,7371.1,7779.7,7608.4,7463.4,6394.0,7029.9,7601.8,7903.7,7897.4,8779.4,9204.9,7073.6,5695.1,5037.1,4703.7,4665.3,4947.5,5153.7,5149.6,5504.3,5501.2,5301.4,7743.9
Western Europe,Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Europe,Ireland,949.0,939.0,946.2,967.6,975.5,1027.6,1088.6,1097.8,1135.6,1165.1,1264.2,1214.1,1163.9,1181.7,1197.0,1187.0,1195.6,1238.3,1222.6,1165.0,1104.4,1045.9,1040.3,1036.5,1039.5,1047.2,1052.8,1075.6,1129.1,1144.4,1197.5
Western Europe,Italy,29254.6,28413.8,28565.3,27859.1,25443.8,28036.0,29397.3,30369.8,31557.7,33662.6,33109.8,34014.8,34291.4,34403.7,33099.3,32026.9,31113.1,32401.2,31339.2,30444.3,29814.0,27558.9,26503.5,24466.9,23428.2,26540.3,27302.9,27575.7,26821.8,28921.3,30265.2
Western Europe,Luxembourg,163.5,170.6,155.5,171.5,167.4,172.9,186.7,200.3,203.2,207.5,260.2,232.2,245.7,258.1,261.1,255.6,265.1,198.2,196.1,247.3,213.6,208.0,215.5,231.2,272.5,257.2,341.9,351.9,396.5,405.8,433.7
Western Europe,Malta,35.0,41.8,44.4,47.6,47.6,50.9,49.5,45.4,43.9,42.7,45.6,45.0,46.5,49.0,61.9,50.2,50.3,51.6,56.2,57.7,50.8,48.0,49.4,51.8,56.2,64.5,67.5,66.1,82.2,68.0,81.3
Western Europe,Netherlands,12376.0,12305.8,11308.1,10905.0,10595.4,10646.3,10541.8,10506.5,11022.5,10583.2,10862.0,10850.1,11006.9,11086.8,11106.3,11630.7,11787.5,11583.8,11833.8,11335.5,10954.7,10293.7,9587.9,9601.2,9578.0,10068.9,10288.9,11156.8,12373.6,13085.7,13015.2
Western Europe,Norway,4099.9,4443.1,4140.4,4353.5,3931.6,3985.5,3919.3,4178.9,4199.8,4060.4,4087.1,4911.6,4722.1,4841.8,4555.4,4546.6,4837.0,4864.1,5160.6,5080.0,5175.8,5270.1,5392.5,5626.2,5585.2,5796.7,6397.5,6740.1,7131.5,7269.9,7329.2
Western Europe,Portugal,3562.6,3658.2,3541.4,3445.2,3700.0,3569.3,3640.8,3565.5,3750.6,3862.4,4018.6,4128.3,3985.6,4232.8,4487.6,4343.9,4172.2,4188.1,4580.6,4517.3,4315.2,3832.2,4222.9,3688.4,3807.8,4399.8,3804.6,4163.8,4376.8,4303.0,4675.3
Western Europe,Spain,16735.5,16325.8,15907.9,16072.1,16199.6,15688.2,15534.9,16303.4,17916.2,18516.2,18310.7,16972.9,17225.9,18005.8,18230.0,18827.1,19526.3,19418.9,18641.9,18762.8,17308.8,17505.0,15271.7,15249.2,16209.2,15030.2,16634.0,17276.8,17444.4,17431.8,18408.0
Western Europe,Sweden,5705.9,5612.7,5546.8,5455.2,4750.0,4106.1,5490.2,5676.3,5924.9,6105.9,6043.6,5669.2,5628.0,5296.5,5365.4,5281.8,5420.3,4821.0,4727.9,5116.7,4811.0,4911.6,4940.2,5233.9,5290.2,5360.0,5359.7,5536.7,6026.0,6271.3,7176.2
Western Europe,Switzerland,7563.2,7343.9,6521.0,6461.8,6538.1,6186.7,5963.3,5949.3,5506.8,5424.6,5297.6,5070.8,4938.8,4847.2,4771.2,4541.7,4570.2,4681.3,4676.4,4517.1,4637.9,4552.9,4943.2,4478.6,4664.5,4851.7,4880.6,4915.2,5277.5,6389.7,5563.5
Western Europe,United Kingdom,62523.8,58399.1,55731.5,54198.2,50834.5,50348.5,48560.6,48719.3,48459.6,49435.3,51393.2,54448.5,58325.2,59049.0,59601.1,59874.5,61504.6,64197.2,65225.8,64129.5,61961.4,60240.9,58038.5,57000.8,54809.6,54618.5,54254.4,54979.4,57713.2,60675.0,62489.3
